0.136,1.96
0.14400000000000002,1.96
0.152,1.96
0.16,1.96
0.168,1.96
0.176,1.96
0.184,1.96
0.192,1.96
0.2,1.96
0.20800000000000002,1.96
0.216,1.96
0.224,1.96
0.232,1.96
0.24,1.96
0.248,1.96
0.256,1.96
0.264,1.96
0.272,1.96
0.28,1.96
0.28800000000000003,1.96
0.296,1.96
0.304,1.96
0.312,1.96
0.32,1.96
0.328,1.96
0.336,1.96
0.34400000000000003,1.96
0.352,1.96
0.36,1.96
0.368,1.96
0.376,1.96
0.384,1.96
0.392,1.96
0.4,1.96
0.40800000000000003,1.96
0.41600000000000004,1.96
0.424,1.96
0.432,1.96
0.44,1.96
0.448,1.96
0.456,1.96
0.464,1.96
0.47200000000000003,1.96
0.48,1.96
0.488,1.96
0.496,1.96
0.504,1.96
0.512,1.96
0.52,1.96
0.528,1.96
0.536,1.96
0.544,1.96
0.552,1.96
0.56,1.96
0.5680000000000001,1.96
0.5760000000000001,1.96
0.584,1.96
0.592,1.96
0.6,1.96
0.608,1.96
0.616,1.96
0.624,1.96
0.632,1.96
0.64,1.96
0.648,1.96
0.656,1.96
0.664,1.96
0.672,1.96
0.68,1.96
0.6880000000000001,1.96
0.6960000000000001,1.96
0.704,1.96
0.712,1.96
0.72,1.96
0.728,1.96
0.736,1.96
0.744,1.96
0.752,1.96
0.76,1.96
0.768,1.96
0.776,1.96
0.784,1.96
0.792,1.96
0.8,1.96
0.808,1.96
0.8160000000000001,1.96
0.8240000000000001,1.96
0.8320000000000001,1.96
0.84,1.96
0.848,1.96
0.856,1.96
0.864,1.96
0.872,1.96
0.88,1.96
0.888,1.96
0.896,1.96
0.904,1.96
0.912,1.96
0.92,1.96
0.928,1.96
0.936,1.96
0.9440000000000001,1.96
0.9520000000000001,1.96
0.96,1.96
0.968,1.96
0.976,1.96
0.984,1.96
0.992,1.96
1.0,1.96
1.008,1.96
1.016,1.96
1.024,1.96
1.032,1.96
1.04,1.96
1.048,1.96
1.056,1.96
1.064,1.96
1.072,1.96
1.08,1.96
1.088,1.96
1.096,1.96
1.104,1.96
1.112,1.96
1.12,1.96
1.1280000000000001,1.96
1.1360000000000001,1.96
1.1440000000000001,1.96
1.1520000000000001,1.96
1.16,1.96
1.168,1.96
1.176,1.96
1.184,1.96
1.192,1.96
1.2,1.96
1.208,1.96
1.216,1.96
1.224,1.96
1.232,1.96
1.24,1.96
1.248,1.96
1.256,1.96
1.264,1.96
1.272,1.96
1.28,1.96
1.288,1.96
1.296,1.96
1.304,1.96
1.312,1.96
1.32,1.96
1.328,1.96
1.336,1.96
1.344,1.96
1.352,1.96
1.36,1.96
1.368,1.96
1.3760000000000001,1.96
1.3840000000000001,1.96
1.3920000000000001,1.96
1.4000000000000001,1.96
1.408,1.96
1.416,1.96
1.424,1.96
1.432,1.96
1.44,1.96
1.448,1.96
1.456,1.96
1.464,1.96
1.472,1.96
